Crime,mean,std,lower,upper
,0.0,0.0,0.0,0.0
LOST OR STOLEN ITEM,6.730769230769231,3.834219698294437,2.896549532474794,10.564988929063668
FRAUD - CREDIT CARDS/ATM/BANK CARD,1.1602564102564104,1.3842281877512448,-0.22397177749483443,2.544484598007655
ACCIDENTS - P.D. REPORTABLE,1.8653846153846154,1.6581627550045765,0.20722186038003887,3.523547370389192
LARCENY - FROM MOTOR VEHICLE,2.7243589743589745,2.753469876470164,-0.029110902111189496,5.477828850829138
ACCIDENTS - P.D. NOT REPORTABLE,2.91025641025641,2.3317494328723614,0.5785069773840488,5.242005843128771
NARCOTICS - POSSESSION,9.5,6.409166822203859,3.0908331777961413,15.909166822203858
BURGLARY,1.9615384615384615,2.4675562297338356,-0.5060177681953741,4.429094691272297
LARCENY - FROM BUILDING,6.852564102564102,3.9980712885243075,2.8544928140397947,10.85063539108841
ALCOHOL - DWI,8.717948717948717,4.712091340090213,4.005857377858504,13.43004005803893
ACCIDENTS - P.D. H&R REPORTABLE,0.9487179487179487,1.6955154199501308,-0.7467974712321821,2.6442333686680795
ACCIDENTS - P.D. H&R NOT REPORTABLE,4.647435897435898,3.352042203097721,1.295393694338177,7.999478100533619
ASSAULT - NON DOMESTIC,1.0769230769230769,1.1996691024340786,-0.12274602551100178,2.2765921793571557
DISTURBANCE - OTHER,7.532051282051282,3.7492706762522223,3.7827806057990596,11.281321958303504
MISC - OTHER,1.8653846153846154,2.65448260789796,-0.7890979925133448,4.519867223282576
OUTSIDE - O.P.S. OTHER,2.1153846153846154,1.6062841851225111,0.5091004302621043,3.7216688005071266
MEDICAL EMERGENCY,12.032051282051283,6.3361939036341015,5.695857378417181,18.368245185685385
FIRE (WORKING) - ALARM,0.40384615384615385,0.6403511753651767,-0.23650502151902286,1.0441973292113307
ALCOHOL - DRUNK,8.5,4.488695478284776,4.011304521715224,12.988695478284775
ALCOHOL - MINOR IN POSSESSION,13.044871794871796,9.808714327456526,3.2361574674152696,22.853586122328323
LARCENY - GAS FROM SELF SERVICE PUMP,0.21794871794871795,0.5934575756761202,-0.3755088577274023,0.8114062936248382
VANDALISM - OTHER,8.012820512820513,5.451235053296289,2.561585459524224,13.464055566116802
LARCENY - MOTOR VEH. ACCESSORIES,0.4935897435897436,0.7138879904171727,-0.22029824682742905,1.2074777340069163
LARCENY - OTHER OR FROM OPEN AREA,2.5961538461538463,2.021748991005133,0.5744048551487131,4.617902837158979
WEAPONS _ OTHER,0.10897435897435898,0.3514709724850495,-0.24249661351069052,0.46044533145940847
SS - CHECK WELFARE OF PERSON,1.7820512820512822,1.7424301598254417,0.039621122225840466,3.524481441876724
TRESPASSING,5.685897435897436,3.2879143054123716,2.3979831304850645,8.973811741309808
SUSPICIOUS PERSON,0.7884615384615384,0.9158786747698971,-0.1274171363083587,1.7043402132314356
LARCENY - STOLEN BIKE,7.858974358974359,5.5781239972208,2.2808503617535587,13.437098356195158
FIRE - FALSE ALARM,2.1538461538461537,2.2807860731911114,-0.12693991934495763,4.434632227037265
TRAFFIC - OTHER,0.8589743589743589,1.0500305245868342,-0.1910561656124753,1.909004883561193
TRAFFIC - SUSPENDED DRIVER,7.769230769230769,8.310775092027997,-0.5415443227972281,16.080005861258766
VANDALISM - BY GRAFFITI,2.269230769230769,3.0928557715841425,-0.8236250023533733,5.362086540814912
WEAPONS - CONCEALED,0.19230769230769232,0.4416301856119806,-0.24932249330428827,0.6339378779196729
"PROPERTY DAMAGE - UNINTENTIONAL,NON TRAFFIC",2.2371794871794872,1.7601766021630658,0.4770028850164214,3.997356089342553
ARSON,0.1346153846153846,0.37822230127418643,-0.24360691665880183,0.512837685889571
ASSAULT - OF POLICE OFFICER,0.15384615384615385,0.37936868022215375,-0.2255225263759999,0.5332148340683076
WEAPONS - DISCHARGE IN CITY,0.04487179487179487,0.2076892442257909,-0.16281744935399603,0.25256103909758576
TELEPHONE - OTHER,0.9871794871794872,1.0347957846665237,-0.04761629748703644,2.021975271846011
TELEPHONE - THREATENING CALLS,0.3076923076923077,0.6181698755497722,-0.3104775678574645,0.9258621832420799
MISSING PERSON - ADULT,0.11538461538461539,0.3400481647391025,-0.2246635493544871,0.4554327801237179
AUTO THEFT,0.4230769230769231,0.7097338123319514,-0.28665688925502836,1.1328107354088746
NARCOTICS - OTHER,0.7756410256410257,1.3177386198734702,-0.5420975942324445,2.0933796455144957
ALCOHOL - UNL POLICY VIOLATION,0.358974358974359,0.8420307093374495,-0.4830563503630905,1.2010050683118085
LITTERING,2.878205128205128,3.5238229766198783,-0.6456178484147501,6.402028104825007
TELEPHONE - OBSCENE CALLS,0.3525641025641026,0.7853865880179927,-0.43282248545389007,1.1379506905820953
LARCENY - FROM COIN OPERATED MACH.,0.33974358974358976,0.933234367906859,-0.5934907781632692,1.2729779576504487
ROBBERY,0.14743589743589744,0.3902767782052709,-0.24284088076937346,0.5377126756411683
ALCOHOL - CONSUMPTION IN PUBLIC,0.4551282051282051,1.0054236707234177,-0.5502954655952126,1.4605518758516227
FRAUD - IMPERSONATION,0.17307692307692307,0.41212997540255447,-0.2390530523256314,0.5852068984794776
ACCIDENTS - INJURY,0.38461538461538464,0.6471928312288732,-0.26257744661348853,1.0318082158442579
STALKING,0.28205128205128205,0.5879968377671364,-0.30594555571585436,0.8700481198184185
DISTURBANCE - DOMESTIC,0.4807692307692308,0.666925094658955,-0.18615586388972422,1.1476943254281857
SEX OFFENSE - STATUTORY RAPE,0.00641025641025641,0.0800640769025436,-0.07365382049228718,0.08647433331280001
